z,1000,2
index,height,weight
1,180.1083467413896,66.4079557769917
2,175.81041281993012,80.00604337287632
3,196.73342755542444,60.1889163137082
4,157.63361031127462,73.74027619203963
5,176.77396658117928,65.55224511228994
6,193.36214373910846,50.53529241317337
7,169.94796877864945,68.54674439880783
8,186.4517929428173,80.14668066730496
9,180.52761075677572,71.28489554981192
10,172.79336712371614,68.7053727469045
11,181.57895847978926,67.8381755201192
12,181.8063496656539,60.20136536708905
13,181.36452495303524,66.69621188300093
14,181.49217252219717,41.095520817260805
15,191.75195278092713,64.99859607357268
16,187.7098276539197,74.295965426482
17,170.28175811896406,71.3667783525004
18,176.41323387832315,75.07189088003709
19,186.4556904452012,60.37122351604529
20,185.5270833147427,70.61743601264776
21,179.39376340483935,52.90954464525537
22,200.2467032882928,58.94912779139884
23,176.37805725374818,72.38470080174615
24,193.34200270153116,67.34316088558246
25,169.29732575741252,64.95948397738002
26,184.10945993723345,72.75228696636721
27,174.9920525972326,48.89380830282176
28,175.80266007098487,56.81759695153404
29,174.09363723898653,69.40796998150037
30,190.25717974494242,68.81015288212201
31,177.4831430693418,63.69084001893507
32,194.22971245267723,59.8482230397276
33,180.10664857086604,77.26127560282046
34,173.00986606394534,56.418690654980814
35,179.82652813371706,73.0807579497683
36,173.93827630040784,53.98652304998527
37,176.95969871878498,54.65805940110781
38,188.91482556919016,80.24470291589239
39,166.36383524968184,58.96487999884211
40,178.19470341292623,71.40702676473025
41,186.58306737230322,63.6869894033358
42,197.20429966491182,69.7418008013172
43,186.83073132266478,60.28178185121279
44,191.6498107569409,81.2117295755894
45,185.49281781534225,69.2889942120501
46,170.58834798486797,76.83201513074209
47,189.75733232845846,65.18634251393497
48,189.68672530528906,72.10317415003982
49,193.81672800579642,58.7623629107942
50,179.35668021304846,71.16945461470118
51,170.56478310439977,68.54386818835037
52,175.73293024056647,69.08735031147819
53,196.40643135620837,76.92415906023871
54,187.93606309640097,69.59011595451516
55,199.47202694484068,61.63121727805161
56,192.7992044649205,83.55415123541684
57,174.5839669409462,66.14548658365865
58,173.994006468288,74.59606998037717
59,188.95137553382688,71.17235177811162
60,176.84976252330523,79.4082511804249
61,179.37302621676196,66.12387074453778
62,182.21771019668222,69.86396037574167
63,187.8729340385756,67.60772372337615
64,187.8661959674247,74.75409563934603
65,185.3986583615884,61.976629166393266
66,183.07554431600312,55.42906689575285
67,184.19245505011838,83.43716678233172
68,171.3348770533388,67.02607102609325
69,178.08719543353678,75.96791940602077
70,179.43667975412927,69.19092125921851
71,195.6705131775249,75.77450485465934
72,187.05344908253767,81.14407131764393
73,185.83569268527913,73.66712274317479
74,183.06706469298592,69.87541245036
75,176.37935617121803,63.7322486247775
76,164.2946141569975,65.09270340541296
77,171.28135482182313,62.88678864906797
78,188.91696723699448,76.78671406023369
79,176.22552265783116,71.21024700994907
80,190.5185435312976,70.68412883603958
81,184.49729281146895,73.49518505980937
82,184.07438480224775,79.56419573764427
83,183.14977670274905,47.081058879093845
84,163.23535201708518,64.52841664086137
85,201.9970358757484,54.10722653615001
86,178.3573047455458,53.90424236199512
87,184.64335999395527,66.43180728446696
88,214.96471550195332,54.964039003236806
89,200.454611205916,57.68647866968659
90,181.4627695853605,81.58315406437288
91,167.02735413723735,62.669589923210935
92,184.8082248382025,74.79238726713804
93,176.66098986307486,67.46086759943452
94,184.44784856617815,60.88352867089756
95,179.27562009570417,69.25621939312789
96,189.27955900628737,54.26212880417782
97,168.39251992433535,76.19187623633081
98,191.3943256977807,62.659451655388644
99,197.01670749328815,62.03463985502384
100,192.4317210918236,73.64661968050187
101,169.84189368847282,87.41370920370748
102,186.43978693088198,71.28073340015294
103,186.87712293104065,62.0898173096572
104,173.35524455984387,80.79141401511207
105,174.83545341010444,76.31119010371741
106,192.29557316035417,48.630576069305704
107,162.23549668895822,73.84590177902378
108,188.74044324071752,76.7867260823407
109,188.70935365291714,62.55124228432567
110,177.00846683771348,78.55379339281596
111,167.38902997066387,69.07674024583196
112,176.13256746846375,66.35561608801574
113,181.75914837807545,59.48744477275613
114,181.5486895784972,81.59154891513118
115,180.9036790845693,57.323475142662204
116,177.0222278499288,64.89550968782456
117,167.0207443132783,52.05634121538324
118,191.163688795018,83.21784974058647
119,188.17135591335537,62.70719222674114
120,183.26745537138845,63.49391417787101
121,185.4608160459889,74.7524339945989
122,176.87215709664036,63.785448123443224
123,179.5866289651554,59.76347906514606
124,177.26082939671352,60.396324800867696
125,194.41681304545608,63.61452741228364
126,168.28111503329535,76.52199280538754
127,194.74724643916153,66.5569514905836
128,171.5939137556951,53.80547826607943
129,191.7463301940589,60.32840834998232
130,185.5048828641516,64.47947376919986
131,188.74412039116632,68.25792109704706
132,186.48588465006387,46.412268262463144
133,162.74903639846033,81.99800777912503
134,183.31032914413595,64.46034768890522
135,174.31407840826193,74.51788135747711
136,175.01372617818862,52.21077196512193
137,195.3860172357912,60.43993309267746
138,188.07189868388465,68.4742117007914
139,184.38044144168308,66.3488737701083
140,178.5791055055798,74.471146641652
141,184.4153094429993,66.38760472657957
142,191.31395557064474,60.065553284063014
143,181.83798743337832,63.903162245914714
144,203.01246120626996,76.04469203361656
145,174.2425942335623,69.53270550472742
146,184.5698551927244,66.03416348413514
147,182.73479584875778,71.51368588970783
148,177.782575124828,55.032524547950025
149,171.59511496616324,68.83199376620676
150,166.02181846563508,55.05755603228138
151,183.11930377225573,65.39369139424967
152,177.65278652269407,69.1094317672348
153,177.50921792525267,63.579310889184306
154,189.63605335199045,74.97158823916368
155,192.66435494669906,64.70916704831085
156,190.38156220430216,65.29998610925962
157,179.51252220054553,65.41949879490747
158,161.46266695403594,79.64478730294782
159,163.93830307558673,79.91490882831566
160,178.95458236522558,79.98345593231235
161,196.4329320390166,78.06476240941026
162,182.78327426582769,65.45649994086868
163,188.24881274685424,51.43233102198964
164,171.63449382926422,76.46557596585427
165,182.31305769183533,82.09742221336688
166,201.03374659025255,59.98329478937764
167,195.8516487661852,62.91729562805159
168,194.40359313994784,85.62625948925586
169,166.3881655361311,72.35175704538038
170,181.63901782058196,56.307397713785335
171,192.87669671915455,69.88439603095716
